c,r,m,b,I,c/r,Z1_star,Z2_star,Z3_star,y1,y2,y3,Z2_y1,Z3_y1,Z1_y2,Z3_y2,Z1_y3,Z2_y3,y_star_norm,profit_star_norm,profit_y1_norm,profit_y2_norm,profit_y3_norm,y_star_uni,profit_star_uni,profit_y1_uni,profit_y2_uni,profit_y3_uni,x1,Z_x1,profit_x1_norm,profit_x1_uni,x2,Z_x2,profit_x2_norm,profit_x2_uni,x3,Z_x3,profit_x3_norm,profit_x3_uni
0.05,1,"[1.0, 2.5]",5,1,0.05,2.249991852895007,0.10923700840626221,0.9560546875,5.0,4.732197056469375,4.7263265581968685,0.12099804255384623,0.947265625,2.1292833617443776,0.9541015625,2.126789766253378,0.10924804773165017,4.369964068287872,2.2678774354528954,2.25,2.2613366100001207,2.2615327759378876,4.75,2.25625,2.25,2.256218305520164,2.256193956815319,4.939965032493558,-1.6603369686259097,2.2529087771746856,2.252641328642972,4.909899111727839,-1.0712039709869174,2.254292453421548,2.2536932274068646,4.807073515760254,-0.4832106007651059,2.258619959759598,2.2559242613798762
0.1,1,"[1.0, 2.5]",5,1,0.1,1.9999918902251228,0.19702379973569606,0.91015625,5.0,4.511612458114345,4.591321093530414,0.24909229671532707,0.8896484375,1.8048441625749496,0.908203125,1.8363576763568832,0.20742038164201193,4.0098685397926435,2.0589265908918626,2.0,2.0412094740138342,2.0357348000153146,4.5,2.0250000000000004,2.0,2.0249865150816544,2.024166045787641,4.89966726800791,-1.4498145746413693,2.0097683002882567,2.0090266074883094,4.721680661023401,-0.9058466721713228,2.025602186560133,2.0200857684528235,4.618264877580505,-0.3524825692763709,2.03375510278604,2.023601341873087
0.15000000000000002,1,"[1.0, 2.5]",5,1,0.15000000000000002,1.749991932709181,0.22980703270241679,0.873046875,5.0,4.245088967201396,4.28898755811387,0.37432373016848897,0.82421875,1.4857847443696668,0.8583984375,1.501079508786225,0.2677483497169333,3.7397576876965797,1.8654360230369982,1.75,1.842434927226583,1.838592425959428,4.25,1.80625,1.75,1.806247588175685,1.8060979970312319,4.811532094210216,-1.2479415748413412,1.777292905503423,1.7747181707171884,4.6158979576453305,-0.7493197069546556,1.8031366159783162,1.7928618684590973,4.420226571749536,-0.2479006514115571,1.8257130796515983,1.80335229142704
0.2,1,"[1.0, 2.5]",5,1,0.2,1.500019443094443,0.2870988250111852,0.84375,4.999237219064391,3.9786448417549547,4.170618554875182,0.49903927692271105,0.751953125,1.1935562816299425,0.8330078125,1.2512555343343061,0.33232717462490285,3.5152733958797726,1.6842020362880548,1.500152541617235,1.6609810842199315,1.639839386676538,4.0,1.6000000000000003,1.5001524980036467,1.599954395721633,1.5970889308732308,4.751722972036036,-1.0540229938851113,1.547907653261635,1.5434912573313313,4.524498425487707,-0.6010631573033725,1.587914779701105,1.5724901401660918,4.249703843271687,-0.1561864729980037,1.6295574528038548,1.5937647990655353
0.25,1,"[1.0, 2.5]",5,1,0.25,1.2500536540867315,0.31578128246991427,0.8037109375,4.9992919036625265,3.6622854192003746,3.937144412929502,0.620532679777127,0.66796875,0.9155838581639447,0.7880859375,0.9842389805125248,0.3590467521175169,3.3179752379605656,1.5134598984757237,1.250177011529003,1.4985782363434261,1.4679099068327748,3.75,1.40625,1.2501769739443258,1.4054806152315145,1.4027476968709274,4.689033374031506,-0.862658363453407,1.3249120487923047,1.3180716322455002,4.33726634841453,-0.469514732029586,1.4003623086232002,1.3717618236019862,3.9966255866862315,-0.08626083345461633,1.4594182565240696,1.400167581999167
0.3,1,"[1.0, 2.5]",5,1,0.3,1.0000855386669363,0.2936638234041379,0.775390625,4.99931294561584,3.4836025880723187,3.819660112501051,0.7390982747248017,0.572265625,0.6967244301168596,0.7685546875,0.7639160069766391,0.39380045151711585,3.1381844767187443,1.3521146741261003,1.0002061044951165,1.3357209128145546,1.2918432733321599,3.5,1.2249999999999999,1.0002060691108752,1.224973112488207,1.2147817412475814,4.614920710008755,-0.6795829736378378,1.1110200688637044,1.1006951810393577,4.239045339103016,-0.35872779939975363,1.2070876405458728,1.170381198675011,3.868333954953262,-0.03163863659541247,1.2835395792876374,1.2114330097628485
0.35000000000000003,1,"[1.0, 2.5]",5,1,0.35000000000000003,0.7501127515769968,0.26430050793072113,0.7578125,4.999352130589153,3.2450614875369275,3.6471829083833693,0.8693577117741865,0.462890625,0.4867514407338387,0.7392578125,0.5470915053833516,0.39525987287038156,2.9700226566881125,1.199448627951913,0.750226743783704,1.1882359426666855,1.135097666522598,3.2499999999999996,1.0562499999999997,0.7502267123203188,1.056247561109465,1.0404745737288126,4.544997156366138,-0.5017968211658386,0.9027388052423291,0.8885482365003612,4.035499489173733,-0.24768151588154386,1.0499980503726911,0.9945490552507801,3.640614090178545,-0.0032629526609544435,1.1362772772174314,1.0409920632553986
0.4,1,"[1.0, 2.5]",5,1,0.4,0.4999390426964503,0.23362293559882918,0.720703125,4.99939436405048,3.0108015180715024,3.470663546249739,0.9972420083688448,0.333984375,0.30107783015459466,0.70703125,0.3470691075875665,0.3883630635687042,2.8095023718566496,1.054985585395955,0.5002422451955155,1.0486557102106326,0.9898289096101711,3.0,0.8999999999999999,0.5002422177003178,0.899988332720735,0.8778475826231618,4.457744359380462,-0.32654079462466745,0.707240772335815,0.6874981382694445,3.8875611270947146,-0.15107327332728682,0.8913809059919224,0.8212235245670356,3.4493996013381634,0.030773433140536044,0.9937956588796788,0.87980399983171
0.45,1,"[1.0, 2.5]",5,1,0.45,0.24997144323553355,0.21906609008413314,0.6552734375,4.999426657890549,2.74843123919,3.1687619211743723,1.123797085362368,0.1826171875,0.1374245784810817,0.65625,0.15843123988344354,0.33357741738211577,2.653643883813725,0.9184209794782014,0.25025799571843343,0.9169708158769811,0.8766659557705596,2.75,0.7562500000000001,0.25025797107713554,0.7562497538989521,0.7387138453374351,4.12135909039846,-0.15105416133536242,0.615461727218944,0.5681874245181511,3.6427542023787503,-0.06261931818811473,0.7716185857854243,0.6765489934135085,3.0099191836373747,0.0418000496480099,0.8982146699993198,0.7494942017977282
0.5,1,"[1.0, 2.5]",5,1,0.5,-1.5397916501846964e-06,0.21385510879505654,0.0,4.9957564078384555,2.4999019055126697,4.9957564078384555,1.2482803615505569,0.00048828125,4.142745258617353e-06,0.00048828125,-1.5397916501846964e-06,1.2436052433985196,2.5,0.7895844120543739,0.0021213443502694496,0.7895844104849592,0.0021213443502694496,2.5,0.625,0.0021199952733290672,0.6249999990377472,0.0021199952733290672,2.545333222728655,3.241885205329531e-05,0.7892492636698472,0.6247944898917034,2.574916355873619,4.666511255946304e-05,0.7886692878620065,0.6244387539622617,2.4918786481329427,0.06119459218349599,0.7895736547422737,0.6249934043643852
0.55,1,"[1.0, 2.5]",5,1,0.55,7.866866718008315e-05,0.21782493918747026,0.0,0.0003115651940132525,2.2576581312195416,0.0003115651940132525,1.119872890477411,0.00048828125,-0.11287919868915353,0.00048828125,7.866866718008315e-05,1.1256570277329006,2.346356116186275,0.6684209794782012,0.00014020190702521742,0.6671508471607439,0.00014020190702521742,2.25,0.5062499999999999,0.00014019463001895154,0.5062441353026224,0.00014019463001895154,0.6946130947070189,0.0296005904207179,0.2954785175428719,0.2643271574843123,1.359486499658504,0.06352802593766968,0.522243916872384,0.42694857057095364,2.000105545752872,0.10335398633659776,0.6493233629165434,0.500005276173653
0.6000000000000001,1,"[1.0, 2.5]",5,1,0.6000000000000001,6.311089901616811e-05,0.23543794227563308,0.0,0.0003116541911817624,2.00085047952637,0.0003116541911817624,1.0003580337651652,0.00048828125,-0.2000845001256495,0.00048828125,6.311142530895917e-05,1.0003061685027541,2.19049762814335,0.554985585395955,0.0001246592448032552,0.5493620125996457,0.0001246592448032552,1.9999999999999996,0.3999999999999998,0.0001246519636392168,0.3999999276684574,0.0001246519636392168,0.5329954601810922,0.04967137666220342,0.20390686953308743,0.1847897680150714,1.0623604866110823,0.10203075253287527,0.3771958181885864,0.3120832142931793,1.5987710293634276,0.15181960141658424,0.502363378551656,0.3839015313121915
0.6500000000000001,1,"[1.0, 2.5]",5,1,0.6500000000000001,4.69528847632979e-05,0.26377148371811276,0.0,0.0003083997657761767,1.7531816458914309,0.0003083997657761767,0.8755225437168129,0.00048828125,-0.2629832556489533,0.00048828125,4.69528847632979e-05,0.875634945034212,2.0299773433118866,0.44944862795191304,0.00010793753687597555,0.4380946193508901,0.00010793753687597555,1.7499999999999993,0.30624999999999974,0.00010793040698010872,0.30624898771294196,0.00010793040698010872,0.4427714787608013,0.06104193114458344,0.14884091080418824,0.13536535932587773,0.9188781184767585,0.11893595307450244,0.288237079223771,0.23717364180532657,1.4527026909700043,0.1748185333228779,0.40198545248982026,0.29741143100435213
0.7000000000000001,1,"[1.0, 2.5]",5,1,0.7000000000000001,3.194264038154784e-05,0.29371258303731373,0.0,0.0003116287796035739,1.5207524207669438,0.0003116287796035739,0.741840483835198,0.00048828125,-0.30415378695733064,0.00048828125,3.194264038154784e-05,0.7504705053270977,1.861815523281255,0.35211467412610026,9.34862026081828e-05,0.3361207519998894,9.34862026081828e-05,1.4999999999999996,0.2249999999999999,9.347892263144443e-05,0.22495693370323105,9.347892263144443e-05,0.3757855516259952,0.07212148305591515,0.10846668197707025,0.09861418740671318,0.7493091444912731,0.14534938617107357,0.20435475625633923,0.1686463239455575,1.087037149686739,0.22462458050166012,0.27553815090334577,0.20794616842611463
0.7500000000000001,1,"[1.0, 2.5]",5,1,0.7500000000000001,1.6360399907806827e-05,0.30446944758555383,0.0,0.0003116236249761279,1.240742736597926,0.0003116236249761279,0.6203495354803965,0.00048828125,-0.31017271733258545,0.00048828125,1.6360399907806827e-05,0.6219223276573781,1.682024762039434,0.26345989847572365,7.790347505157916e-05,0.23947137193706125,7.790347505157916e-05,1.2499999999999996,0.15624999999999986,7.789619531566761e-05,0.15624143030743035,7.789619531566761e-05,0.31103016386733545,0.07280605133636836,0.07492668640534361,0.06808356468329968,0.6213616659551044,0.150724114462265,0.1421454820714426,0.11673138449692577,0.9711849422235646,0.21676493221871962,0.20457494717780372,0.14847621635571218
0.8,1,"[1.0, 2.5]",5,1,0.8,-7.578813496636952e-06,0.28835975106952794,0.0,0.0,0.9735918901312797,0.0,0.5004502338512915,0.00048828125,-0.2920916556223241,0.00048828125,-7.578813496636952e-06,0.5006870423095164,1.4847266041202276,0.18420203628805457,0.0,0.15626337038555366,0.0,0.9999999999999998,0.09999999999999995,0.0,0.0999302611733161,0.0,0.2551511482268282,0.07260134004461645,0.0491779634523358,0.044520018801218746,0.5126084232590506,0.13986161591718269,0.09401456663410605,0.0762449450921971,0.738158020053403,0.21556424227382734,0.12790554925308978,0.09314387775376455
0.8500000000000001,1,"[1.0, 2.5]",5,1,0.8500000000000001,-7.578813496636952e-06,0.24198689942766632,0.0,0.0,0.7823058333990496,0.0,0.3731299471367919,0.00048828125,-0.27383514287474714,0.00048828125,-7.578813496636952e-06,0.36701963221133643,1.2602423123034199,0.11543602303699799,0.0,0.0947057488974123,0.0,0.7499999999999996,0.05624999999999994,0.0,0.05614563331283921,0.0,0.18428964067027642,0.0628804522301529,0.026710978117752852,0.024247178934703486,0.39498390830629887,0.1252584560428397,0.05448559196126104,0.043646357463852925,0.5623244427735083,0.1816598707078535,0.07385439978013188,0.05272778852197253
0.9000000000000001,1,"[1.0, 2.5]",5,1,0.9000000000000001,-7.578813496636952e-06,0.18082315131677934,0.0,0.0,0.44728103696533855,0.0,0.2483231608439281,0.00048828125,-0.17897675529232793,0.00048828125,-7.578813496636952e-06,0.24688917291646023,0.9901314602073568,0.05892659089186214,0.0,0.038459366082206334,0.0,0.49999999999999933,0.024999999999999935,0.0,0.024722071093654936,0.0,0.15814498937675675,0.043971415002798574,0.015136801507419227,0.013313515171178205,0.21408190693196646,0.09805028976420288,0.02013087635923602,0.016825084405633906,0.46640762312801337,0.1346130890008144,0.039758836442658096,0.02488715522160898
0.9500000000000001,1,"[1.0, 2.5]",5,1,0.9500000000000001,-7.578813496636952e-06,0.09535922202038663,0.0,0.0,0.24233185096815543,0.0,0.12431060714354,0.00048828125,-0.10904907861940526,0.00048828125,-7.578813496636952e-06,0.12186170387504149,0.6300359317121258,0.017877435452895885,0.0,0.010456511861986977,0.0,0.24999999999999967,0.006249999999999984,0.0,0.006244119949042526,0.0,0.06477493104419921,0.025660088242210992,0.003130257615649925,0.0028191673830318797,0.16043422695468182,0.04968462919417507,0.0073234489828174175,0.005447797229879444,0.1341975237558512,0.07766344929315405,0.006227718694969245,0.004908978649572326
